شماره,مسیر,فایل,دسته,نقش,Layout/تم,اولویت,وضعیت UI/UX,یادداشت,Responsive,Loading,Accessibility,انیمیشن
"102","/student/annual-report/:yearId","app/(dashboard)/student/annual-report/[yearId]/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"103","/student/badges","app/(dashboard)/student/badges/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"104","/student/class-registration","app/(dashboard)/student/class-registration/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"105","/student/exams/:id/result","app/(dashboard)/student/exams/[id]/result/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"106","/student/exams/:id/results","app/(dashboard)/student/exams/[id]/results/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"107","/student/exams/:id/take","app/(dashboard)/student/exams/[id]/take/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"108","/student/exams","app/(dashboard)/student/exams/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"109","/student/field-selection","app/(dashboard)/student/field-selection/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"110","/student/future-compass","app/(dashboard)/student/future-compass/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"111","/student/grades","app/(dashboard)/student/grades/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"112","/student/konkur-roadmap","app/(dashboard)/student/konkur-roadmap/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"113","/student/konkur","app/(dashboard)/student/konkur/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"114","/student/lottery","app/(dashboard)/student/lottery/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"115","/student","app/(dashboard)/student/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P0","نیاز به polish","داشبورد اصلی دانش‌آموز","خیر","خیر","خیر","خیر"
"116","/student/practice-playground","app/(dashboard)/student/practice-playground/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"117","/student/problem-solver","app/(dashboard)/student/problem-solver/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"118","/student/shop/my-items","app/(dashboard)/student/shop/my-items/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"119","/student/shop","app/(dashboard)/student/shop/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"120","/student/streak","app/(dashboard)/student/streak/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"121","/student/study-buddy","app/(dashboard)/student/study-buddy/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"122","/student/talent-garden","app/(dashboard)/student/talent-garden/page.tsx","دانش‌آموز","student","DashboardShell + FAB هوشیار","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"123","/surveys/:id","app/(dashboard)/surveys/[id]/page.tsx","مشترک داشبورد","مشترک","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"124","/teacher/academic-foundation","app/(dashboard)/teacher/academic-foundation/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"125","/teacher/analyzer","app/(dashboard)/teacher/analyzer/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"126","/teacher/attendance","app/(dashboard)/teacher/attendance/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"127","/teacher/award-badges","app/(dashboard)/teacher/award-badges/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"128","/teacher/behavior","app/(dashboard)/teacher/behavior/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"129","/teacher/content-creator","app/(dashboard)/teacher/content-creator/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"130","/teacher/exam-generator","app/(dashboard)/teacher/exam-generator/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"131","/teacher/exams/:id/grade","app/(dashboard)/teacher/exams/[id]/grade/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"132","/teacher/exams/create","app/(dashboard)/teacher/exams/create/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"133","/teacher/exams","app/(dashboard)/teacher/exams/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"134","/teacher/exams/upload","app/(dashboard)/teacher/exams/upload/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"135","/teacher/grades","app/(dashboard)/teacher/grades/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"136","/teacher/oral-questions","app/(dashboard)/teacher/oral-questions/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"137","/teacher","app/(dashboard)/teacher/page.tsx","معلم","teacher","DashboardShell","P0","نیاز به polish","","خیر","خیر","خیر","خیر"
"138","/teacher/parent-message","app/(dashboard)/teacher/parent-message/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"139","/teacher/question-bank-v2","app/(dashboard)/teacher/question-bank-v2/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"140","/teacher/question-bank","app/(dashboard)/teacher/question-bank/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"141","/teacher/specialty-assessment","app/(dashboard)/teacher/specialty-assessment/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"142","/teacher/students","app/(dashboard)/teacher/students/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"143","/teacher/weekly-report","app/(dashboard)/teacher/weekly-report/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"144","/checkout","app/checkout/page.tsx","مارکتینگ","عمومی","MarketingShell / قدیمی","P1","نیاز به یکپارچه‌سازی","هماهنگ با Obsidian Meridian نیست","خیر","خیر","خیر","خیر"
"145","/offline","app/offline/page.tsx","مارکتینگ","عمومی","MarketingShell / قدیمی","P1","نیاز به یکپارچه‌سازی","هماهنگ با Obsidian Meridian نیست","خیر","خیر","خیر","خیر"
"146","/","app/page.tsx","مارکتینگ","عمومی","Obsidian Meridian","P0","بازطراحی شده","لندینگ اصلی","خیر","خیر","خیر","خیر"
"147","/pricing","app/pricing/page.tsx","مارکتینگ","عمومی","MarketingShell / قدیمی","P1","نیاز به یکپارچه‌سازی","هماهنگ با Obsidian Meridian نیست","خیر","خیر","خیر","خیر"
"148","/privacy","app/privacy/page.tsx","مارکتینگ","عمومی","MarketingShell / قدیمی","P1","نیاز به یکپارچه‌سازی","هماهنگ با Obsidian Meridian نیست","خیر","خیر","خیر","خیر"
"149","/teacher/talent-garden","app/teacher/talent-garden/page.tsx","معلم","teacher","DashboardShell","P1","نیاز به polish","","خیر","خیر","خیر","خیر"
"150","/terms","app/terms/page.tsx","مارکتینگ","عمومی","MarketingShell / قدیمی","P1","نیاز به یکپارچه‌سازی","هماهنگ با Obsidian Meridian نیست","خیر","خیر","خیر","خیر"
"151","/test-login","app/test-login/page.tsx","تست / Dev","—","بدون shell","P3","خارج از scope","فقط توسعه و QA","خیر","خیر","خیر","خیر"
"152","/test-ocr","app/test-ocr/page.tsx","تست / Dev","—","بدون shell","P3","خارج از scope","فقط توسعه و QA","خیر","خیر","خیر","خیر"
"153","/test-session","app/test-session/page.tsx","تست / Dev","—","بدون shell","P3","خارج از scope","فقط توسعه و QA","خیر","خیر","خیر","خیر"
"154","/test-story","app/test-story/page.tsx","تست / Dev","—","بدون shell","P3","خارج از scope","فقط توسعه و QA","خیر","خیر","خیر","خیر"
"155","/test-students-list","app/test-students-list/page.tsx","تست / Dev","—","بدون shell","P3","خارج از scope","فقط توسعه و QA","خیر","خیر","خیر","خیر"
"156","/test-students","app/test-students/page.tsx","تست / Dev","—","بدون shell","P3","خارج از scope","فقط توسعه و QA","خیر","خیر","خیر","خیر"
"157","/test-study-buddy","app/test-study-buddy/page.tsx","تست / Dev","—","بدون shell","P3","خارج از scope","فقط توسعه و QA","خیر","خیر","خیر","خیر"
"158","/test-talent-garden","app/test-talent-garden/page.tsx","تست / Dev","—","بدون shell","P3","خارج از scope","فقط توسعه و QA","خیر","خیر","خیر","خیر"
"159","/test-upload","app/test-upload/page.tsx","تست / Dev","—","بدون shell","P3","خارج از scope","فقط توسعه و QA","خیر","خیر","خیر","خیر"
